Franchise	Total	Releases	#1 Release	Lifetime Gross
Maleficent	355339983	2	Maleficent	241410378
Pitch Perfect Trilogy	354194853	3	Pitch Perfect 2	184296230
Spy Kids	348865600	4	Spy Kids	112719001
A Quiet Place	348096622	2	A Quiet Place	188024361
Divergent	347311018	3	Divergent	150947895
Unbreakable	344351172	3	Split	138291365
Fantastic Four	342735366	3	Fantastic Four	154696080
The Muppets	340700484	10	The Muppets	88631237
Rambo	338917404	5	Rambo: First Blood Part II	150415432
Minions	336045770	1	Minions	336045770
Aquaman	335061807	1	Aquaman	335061807
The Exorcist	331827592	7	The Exorcist	193000000
Scream	331734067	4	Scream	103046663
Jump Street	330167004	2	22 Jump Street	191719337
The Purge	329677280	5	The Purge: Election Year	79213375
300	317194990	2	300	210614939
Predator	315509654	6	Alien vs. Predator	80282231
Crocodile Dundee	309745398	3	Crocodile Dundee	174803506
John Wick	306082706	3	John Wick: Chapter 3 - Parabellum	171015687
The Conjuring	305501199	3	The Conjuring	137400141
My Big Fat Greek Wedding	301127813	2	My Big Fat Greek Wedding	241438208
G.I. Joe	300988883	3	G.I. Joe: The Rise of Cobra	150201498
Ted	300291872	2	Ted	218815487
Grown Ups	295669711	2	Grown Ups	162001186
Pokemon	293134648	6	Pokémon Detective Pikachu	144105346
The Pink Panther	282627700	10	The Pink Panther	82226474
Vacation	280412312	8	National Lampoon's Christmas Vacation	71319526
Rio	275158244	2	Rio	143619809
Mary Poppins	274231165	4	Mary Poppins Returns	171958438
Resident Evil	271274006	6	Resident Evil: Afterlife	60128566
The Smurfs	269886444	4	The Smurfs	142614158
Kingsman Franchise	265584518	3	Kingsman: The Secret Service	128261724
Mamma Mia!	264804599	3	Mamma Mia!	144130063
Final Destination	263455755	5	The Final Destination	66477700
Annabelle	260518605	3	Annabelle: Creation	102092201
Insidious	257559485	4	Insidious: Chapter 2	83586447
Daddy's Home	254386580	2	Daddy's Home	150357137
SpongeBob	253222810	3	The SpongeBob Movie: Sponge Out of Water	162994032
Underworld	252766892	5	Underworld: Awakening	62321039
The Godfather	249562398	6	The Godfather	133698921
The Croods	245737240	2	The Croods	187168425
Cloudy with a Chance of Meatballs	244663842	2	Cloudy with a Chance of Meatballs	124870275
Maze Runner	242157497	3	The Maze Runner	102427862
Scooby-Doo	239699422	3	Scooby-Doo	153294164
Dumb and Dumber	239659849	3	Dumb and Dumber	127175374
Police Academy	239643235	7	Police Academy	81198894
The Ring	233152400	3	The Ring	129128133
Doctor Strange	232641920	1	Doctor Strange	232641920
Barbershop	231274783	4	Barbershop	75782105
Fallen	230480336	3	Olympus Has Fallen	98925640
Dirty Harry	227525988	5	Sudden Impact	67642693
The Expendables	227419260	3	The Expendables	103068524
Ride Along	226160030	2	Ride Along	134938200
Big Momma	225640824	3	Big Momma's House	117559438
Creed	225483470	2	Creed II	115715889
Mad Max	222706466	5	Mad Max: Fury Road	153636354
Paul Blart	217374368	2	Paul Blart: Mall Cop	146336178
The Naked Gun	216819186	3	The Naked Gun 2½: The Smell of Fear	86930411
Rugrats	216405003	3	The Rugrats Movie	100494675
Step Up	215725188	5	Step Up	65328121
xXx Trilogy	213881727	3	xXx	142109382
Winnie the Pooh	212664277	5	Christopher Robin	99215042
Neighbors	205613165	2	Neighbors	150157400
Tron	205062763	2	TRON: Legacy	172062763
Blade	204847943	3	Blade II	82348319
Snow White and the Huntsman	203722571	2	Snow White and the Huntsman	155332381
Equalizer	203615100	2	The Equalizer 2	102084362
World War Z	202807711	2	World War Z	202359711
Herbie the Love Bug	202516816	7	Herbie Fully Loaded	66023816
Texas Chainsaw Massacre	199267695	8	The Texas Chainsaw Massacre	80571655
Smokey and the Bandit	198549004	3	Smokey and the Bandit	126737428
Look Who's Talking	198218150	3	Look Who's Talking	140088813
Blair Witch	187753254	3	The Blair Witch Project	140539099
Legally Blonde	186707002	2	Legally Blonde	96520674
Diary of a Wimpy Kid	186449546	4	Diary of a Wimpy Kid	64003625
Bad Moms	185367956	2	Bad Moms	113257297
Now You See Me	182799529	2	Now You See Me	117723989
Top Gun	180258178	3	Top Gun	176781728
Poltergeist	179678666	5	Poltergeist	76606280
Amityville	170534063	5	The Amityville Horror	86432000
Robocop	168409071	4	RoboCop	58607007
Porky's	165567844	4	Porky's	105492483
The Omen	162520100	4	The Omen	60922980
Pacific Rim	161677431	2	Pacific Rim	101802906
Space Jam	161010570	2	Space Jam	90418342
Alex Cross	160494459	3	Along Came a Spider	74078174
Hellboy	157514209	3	Hellboy II: The Golden Army	75986503
Think Like a Man	156729387	2	Think Like a Man	91547205
Peter Rabbit	155755141	2	Peter Rabbit	115253424
Child's Play	155399337	6	Child's Play	33244684
Trolls	153707064	1	Trolls	153707064
Cloverfield	152131431	2	Cloverfield	80048433
Planes	149454499	2	Planes	90288712
Angry Birds	149176482	2	The Angry Birds Movie	107509366
Zombieland	148713368	2	Zombieland	75590286
Red	143642722	2	RED	90380162
Arthur	143178271	3	Arthur	95461682
Shazam!	140371656	1	Shazam!	140371656
Riddick	139026806	3	The Chronicles of Riddick	57761012
Jack Reacher	138767812	2	Jack Reacher	80070736
Bridget Jones's Trilogy	136022062	3	Bridget Jones's Diary	71543427
Power Rangers	131915780	3	Power Rangers	85364450
Agatha Christie	129299063	2	Murder on the Orient Express	102826543
Coming to America	128152301	1	Coming to America	128152301
Goosebumps	126781012	2	Goosebumps	80080379
Blade Runner	124923102	4	Blade Runner 2049	92054159
The Mighty Ducks	119317844	3	The Mighty Ducks	50752337
Friday	118049776	3	Next Friday	57328603
Dragon Tattoo	117357131	2	The Girl with the Dragon Tattoo	102515793
Paddington Bear	117163423	2	Paddington	76271832
Transporter	116137035	4	Transporter 2	43095856
Dolphin Tale	114311312	2	Dolphin Tale	72286779
The Hitman's Bodyguard	113483310	2	The Hitman's Bodyguard	75468583
Free Willy	111222275	3	Free Willy	77698625
View Askewniverse	106770558	7	Dogma	30652890
Best Man	104627975	2	The Best Man Holiday	70525195
Witch Mountain	103565594	3	Race to Witch Mountain	67172594
Psycho	102692261	4	Psycho II	34725000
Sicario	96961528	2	Sicario: Day of the Soldado	50072235
The Nut Job	92622063	2	The Nut Job	64251541
Ernest	92334369	5	Ernest Saves Christmas	28202109
Conan	91902531	3	Conan the Barbarian	39565475
Harold and Kumar	91420309	3	Harold & Kumar Escape from Guantanamo Bay	38108728
The Bad News Bears	91276524	4	Bad News Bears	32868349
Benji	89575053	5	Benji	39552000
Sin City	87861624	2	Sin City	74103820
A Dog's Franchise	87290991	2	A Dog's Purpose	64508620
God's Not Dead	87259247	3	God's Not Dead	60755732
Ouija	86000515	2	Ouija	50856010
Major League	83995773	3	Major League	49797148
Happy Death Day	83831975	2	Happy Death Day	55683845
El Mariachi	83806145	3	Once Upon a Time in Mexico	56359780
Escape Room	82320354	2	Escape Room	57005601
Bill & Ted	81962212	3	Bill & Ted's Excellent Adventure	40485039
Woman in Black	80834613	2	The Woman in Black	54333290
Dark Universe	80227895	1	The Mummy	80227895
Oh God!	77730370	3	Oh God!	41687243
Strangers	77184318	2	The Strangers	52597610
The Shining	76914664	5	The Shining	44017374
Kick-Ass	76867288	2	Kick-Ass	48071303
Jeepers Creepers	75906555	3	Jeepers Creepers	37904175
Sinister	75827858	2	Sinister	48086903
Evil Dead	74065876	4	Evil Dead	54239856
Zoolander	74020943	2	Zoolander	45172250
47 Meters Down	66568091	2	47 Meters Down	44307191
House Party	65105500	3	House Party	26385627
Three Flavours Cornetto	63184990	3	The World's End	26004851
Hot Tub Time Machine	62602207	2	Hot Tub Time Machine	50287556
Tomb Raider	58250803	1	Tomb Raider	58250803
A Haunted House	57371169	2	A Haunted House	40041683
The Last Exorcism	56213652	2	The Last Exorcism	41034350
Meatballs	50604203	3	Meatballs	43046003
Super Troopers	49109758	2	Super Troopers 2	30617396
Hellraiser	48526609	4	Hellraiser	14564027
The Boy	48431092	2	The Boy	35819556
Universal Soldier	46973251	3	Universal Soldier	36299898
Highlander	46571278	4	Highlander II: The Quickening	15556340
Fright Night	46208628	3	Fright Night	24922237
3 Ninjas	41588439	4	3 Ninjas	29000301
Unfriended	41348835	2	Unfriended	32482090
Johnny English	40800506	3	Johnny English	28082366
Missing in Action	39761759	3	Missing in Action	22812411
The Neverending Story	37532335	2	The NeverEnding Story	20158808
Iron Eagle	37174796	3	Iron Eagle	24159872
Machete	34601807	2	Machete	26593646
Care Bears	34082968	3	The Care Bears Movie	22934622
Earth	32092921	2	Earth	32011576
An Inconvenient Franchise	27642956	2	An Inconvenient Truth	24146161
Return of the Living Dead	23498011	3	The Return of the Living Dead	14237880
Millennium	22923607	3	The Girl with the Dragon Tattoo	10095170
Mechanic	21225799	2	Mechanic: Resurrection	21218403
No Manches Frida	20799533	2	No manches Frida	11528613
Before	19470681	3	Before Midnight	8114627
RiffTrax	18533257	7	Krull	16519460
American Ninja	15759893	4	American Warrior	10499694
Dhoom	10921297	3	Dhoom 3	8031955
Atlas Shrugged Franchise	8810132	3	Atlas Shrugged: Part I	4627375
Raid	6732396	2	The Raid: Redemption	4105187
The Work and the Glory	6697771	3	The Work and the Glory	3347647
The Trip	6069103	3	The Trip to Italy	2880537
Ong Bak	4680515	3	Ong-Bak: The Thai Warrior	4563167
Ip Man Franchise	2922996	3	Ip Man 3	2679437
Chal Mera Putt	1089000	2	Chal Mera Putt 3	644000
Shiloh	1066768	2	Shiloh	1007822
Evangelion	416382	3	Evangelion: 3.0 You Can (Not) Redo	174945
V/H/S	124934	3	V/H/S	100345
