Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
332	Independence Day: Resurgence	38.96.81.935	10.31.44.286	26.50%	28.65.37.649	73.50%	2016
333	Live Free or Die Hard	38.81.56.011	13.45.29.403	34.70%	25.36.26.608	65.30%	2007
334	Monster Hunt	38.70.53.506	32.766	<0.1%	38.70.20.740	100%	2015
335	Godzilla: King of the Monsters	38.66.00.138	11.05.00.138	28.60%	27.61.00.000	71.40%	2019
336	Home	38.60.41.607	17.73.97.510	46%	20.86.44.097	54%	2015
337	Star Trek	38.56.80.446	25.77.30.019	66.80%	12.79.50.427	33.20%	2009
338	1917	38.49.19.389	15.92.27.644	41.40%	22.56.91.745	58.60%	2019
339	Happy Feet	38.43.36.108	19.80.00.317	51.50%	18.63.35.791	48.50%	2006
340	Cars 3	38.39.30.656	15.29.01.115	39.80%	23.10.29.541	60.20%	2017
341	Ice Age	38.32.57.136	17.63.87.405	46%	20.68.69.731	54%	2002
342	Back to the Future	38.19.06.762	21.14.06.762	55.40%	17.05.00.000	44.60%	1985
343	Fifty Shades Darker	38.15.45.846	11.45.81.250	30%	26.69.64.596	70%	2017
344	Monsters vs. Aliens	38.15.09.870	19.83.51.526	52%	18.31.58.344	48%	2009
345	Black Widow	37.97.51.655	18.36.51.655	48.40%	19.61.00.000	51.60%	2021
346	Godzilla	37.90.14.294	13.63.14.294	36%	24.27.00.000	64%	1998
347	True Lies	37.88.82.411	14.62.82.411	38.60%	23.26.00.000	61.40%	1994
348	Slumdog Millionaire	37.84.10.542	14.13.19.928	37.40%	23.70.90.614	62.60%	2008
349	Taken 2	37.61.52.455	13.98.54.287	37.20%	23.62.98.168	62.80%	2012
350	G.I. Joe: Retaliation	37.57.40.705	12.25.23.060	32.60%	25.32.17.645	67.40%	2013
351	Mad Max: Fury Road	37.56.58.750	15.40.58.340	41%	22.16.00.410	59%	2015
352	Spider-Man: Into the Spider-Verse	37.55.40.831	19.02.41.310	50.70%	18.52.99.521	49.30%	2018
353	Shark Tale	37.45.83.879	16.08.61.908	42.90%	21.37.21.971	57.10%	2004
354	Once Upon a Time... In Hollywood	37.45.65.754	14.25.02.728	38%	23.20.63.026	62%	2019
355	What Women Want	37.41.11.707	18.28.11.707	48.90%	19.13.00.000	51.10%	2000
356	The Adventures of Tintin	37.39.93.951	7.75.91.831	20.80%	29.64.02.120	79.20%	2011
357	Batman Begins	37.36.61.946	20.68.52.432	55.40%	16.68.09.514	44.60%	2005
358	Penguins of Madagascar	37.35.15.621	8.38.50.911	22.40%	28.96.64.710	77.60%	2014
359	X-Men Origins: Wolverine	37.30.62.864	17.98.83.157	48.20%	19.31.79.707	51.80%	2009
360	The Golden Compass	37.22.34.864	7.01.07.728	18.80%	30.21.27.136	81.20%	2007
361	Fifty Shades Freed	37.19.87.838	10.04.07.760	27%	27.15.80.078	73%	2018
362	Hitch	37.15.94.210	17.94.95.555	48.30%	19.20.98.655	51.70%	2005
363	Terminator Salvation	37.13.53.001	12.53.22.469	33.80%	24.60.30.532	66.20%	2009
364	Captain America: The First Avenger	37.05.69.774	17.66.54.505	47.70%	19.39.15.269	52.30%	2011
365	Edge of Tomorrow	37.05.41.256	10.02.06.256	27%	27.03.35.000	73%	2014
366	There's Something About Mary	36.98.84.651	17.64.84.651	47.70%	19.34.00.000	52.30%	1998
367	Gone Girl	36.93.30.363	16.77.67.189	45.40%	20.15.63.174	54.60%	2014
368	The Fugitive	36.88.75.760	18.38.75.760	49.80%	18.50.00.000	50.20%	1993
369	Jurassic Park III	36.87.80.809	18.11.71.875	49.10%	18.76.08.934	50.90%	2001
370	My Big Fat Greek Wedding	36.87.44.044	24.14.38.208	65.50%	12.73.05.836	34.50%	2002
371	Hello Mr. Billionaire	36.69.61.907	-	-	36.69.61.907	100%	2018
372	Die Hard with a Vengeance	36.61.01.666	10.00.12.499	27.30%	26.60.89.167	72.70%	1995
373	Shazam!	36.59.71.656	14.03.71.656	38.40%	22.56.00.000	61.60%	2019
374	The Nun	36.55.51.694	11.74.50.119	32.10%	24.81.01.575	67.90%	2018
375	Alvin and the Chipmunks	36.53.52.546	21.73.26.974	59.50%	14.80.25.572	40.50%	2007
376	Notting Hill	36.38.89.678	11.60.89.678	31.90%	24.78.00.000	68.10%	1999
377	Tenet	36.36.56.624	5.84.56.624	16.10%	30.52.00.000	83.90%	2020
378	A Bug's Life	36.32.58.859	16.27.98.565	44.80%	20.04.60.294	55.20%	1998
379	Night at the Museum: Secret of the Tomb	36.32.04.635	11.37.46.621	31.30%	24.94.58.014	68.70%	2014
380	Ocean's Twelve	36.27.44.280	12.55.44.280	34.60%	23.72.00.000	65.40%	2004
381	Planet of the Apes	36.22.11.740	18.00.11.740	49.70%	18.22.00.000	50.30%	2001
382	The Hangover Part III	36.20.00.072	11.22.00.072	31%	24.98.00.000	69%	2013
383	The World Is Not Enough	36.18.32.400	12.69.43.684	35.10%	23.48.88.716	64.90%	1999
384	Monster Hunt 2	36.16.82.618	7.06.153	0.20%	36.09.76.465	99.80%	2018
385	Fast & Furious	36.03.66.870	15.50.64.265	43%	20.53.02.605	57%	2009
386	Noah	35.92.00.044	10.12.00.044	28.20%	25.80.00.000	71.80%	2014
387	The Karate Kid	35.91.26.022	17.65.91.618	49.20%	18.25.34.404	50.80%	2010
388	Home Alone 2: Lost in New York	35.89.94.850	17.35.85.516	48.40%	18.54.09.334	51.60%	1992
389	Hotel Transylvania	35.83.75.603	14.83.13.048	41.40%	21.00.62.555	58.60%	2012
390	Minority Report	35.83.72.926	13.20.72.926	36.80%	22.63.00.000	63.20%	2002
391	Your Name.	35.81.80.115	50.17.246	1.40%	35.31.62.869	98.60%	2016
392	Top Gun	35.72.88.178	18.02.58.178	50.40%	17.70.30.000	49.60%	1986
393	The Legend of Tarzan	35.67.00.357	12.66.43.061	35.50%	23.00.57.296	64.50%	2016
394	American Beauty	35.62.96.601	13.00.96.601	36.50%	22.62.00.000	63.50%	1999
395	Spirited Away	35.56.97.283	1.37.50.644	3.90%	34.19.46.639	96.10%	2001
396	Apollo 13	35.52.37.933	17.38.37.933	48.90%	18.14.00.000	51.10%	1995
397	Rain Man	35.48.25.435	17.28.25.435	48.70%	18.20.00.000	51.30%	1988
398	The Great Gatsby	35.36.42.274	14.48.40.419	41%	20.88.01.855	59%	2013
399	Dumbo	35.32.84.621	11.47.66.307	32.50%	23.85.18.314	67.50%	2019
400	I Robot	35.31.33.898	14.48.01.023	41%	20.83.32.875	59%	2004
401	Basic Instinct	35.29.27.224	11.77.27.224	33.40%	23.52.00.000	66.60%	1992
402	Murder on the Orient Express	35.27.94.081	10.28.26.543	29.20%	24.99.67.538	70.80%	2017
403	X-Men: First Class	35.26.16.690	14.64.08.305	41.50%	20.62.08.385	58.50%	2011
404	The Angry Birds Movie	35.23.33.929	10.75.09.366	30.50%	24.48.24.563	69.50%	2016
405	GoldenEye	35.21.94.034	10.64.29.941	30.20%	24.57.64.093	69.80%	1995
406	Catch Me If You Can	35.21.14.312	16.46.15.351	46.80%	18.74.98.961	53.20%	2002
407	Now You See Me	35.17.23.989	11.77.23.989	33.50%	23.40.00.000	66.50%	2013
408	Hannibal	35.16.92.268	16.50.92.268	46.90%	18.66.00.000	53.10%	2001
409	The Mask	35.15.83.407	11.99.38.730	34.10%	23.16.44.677	65.90%	1994
410	Peter Rabbit	35.14.96.066	11.52.53.424	32.80%	23.62.42.642	67.20%	2018
411	Speed	35.04.48.145	12.12.48.145	34.60%	22.92.00.000	65.40%	1994
412	Dinosaur	34.98.22.765	13.77.48.063	39.40%	21.20.74.702	60.60%	2000
413	Mary Poppins Returns	34.95.46.142	17.19.58.438	49.20%	17.75.87.704	50.80%	2018
414	Deep Impact	34.94.64.664	14.04.64.664	40.20%	20.90.00.000	59.80%	1998
415	The Lorax	34.88.40.316	21.40.30.500	61.40%	13.48.09.816	38.60%	2012
416	The Maze Runner	34.83.19.861	10.24.27.862	29.40%	24.58.91.999	70.60%	2014
417	The Smurfs 2	34.75.45.360	7.10.17.784	20.40%	27.65.27.576	79.60%	2013
418	National Treasure	34.75.12.318	17.30.08.894	49.80%	17.45.03.424	50.20%	2004
419	Rush Hour 2	34.73.25.802	22.61.64.286	65.10%	12.11.61.516	34.90%	2001
420	Trolls	34.68.64.886	15.37.07.064	44.30%	19.31.57.822	55.70%	2016
421	xXx: Return of Xander Cage	34.61.18.277	4.48.98.413	13%	30.12.19.864	87%	2017
422	Pocahontas	34.60.79.773	14.15.79.773	40.90%	20.45.00.000	59.10%	1995
423	How the Grinch Stole Christmas	34.55.73.032	26.04.65.005	75.40%	8.51.08.027	24.60%	2000
424	Star Trek Beyond	34.34.71.816	15.88.48.340	46.20%	18.46.23.476	53.80%	2016
425	Alvin and the Chipmunks: Chipwrecked	34.26.95.435	13.31.10.742	38.80%	20.95.84.693	61.20%	2011
426	Wanted	34.24.63.063	13.45.08.551	39.30%	20.79.54.512	60.70%	2008
427	The Flintstones	34.16.31.208	13.05.31.208	38.20%	21.11.00.000	61.80%	1994
428	A Quiet Place	34.09.52.971	18.80.24.361	55.20%	15.29.28.610	44.80%	2018
429	Enchanted	34.04.87.836	12.78.07.262	37.50%	21.26.80.574	62.50%	2007
430	Over the Hedge	33.97.95.890	15.50.19.340	45.60%	18.47.76.550	54.40%	2006
431	300: Rise of an Empire	33.75.80.051	10.65.80.051	31.60%	23.10.00.000	68.40%	2014
432	Batman Forever	33.65.67.158	18.40.69.126	54.70%	15.24.98.032	45.30%	1995
433	Prince of Persia: The Sands of Time	33.63.65.676	9.07.59.676	27%	24.56.06.000	73%	2009
434	The Curious Case of Benjamin Button	33.58.02.786	12.75.09.326	38%	20.82.93.460	62%	2008
435	Journey 2: The Mysterious Island	33.52.60.290	10.38.60.290	31%	23.14.00.000	69%	2012
436	The Rock	33.50.62.621	13.40.69.511	40%	20.09.93.110	60%	1996
437	The Great Wall	33.49.33.831	4.55.40.830	13.60%	28.93.93.001	86.40%	2016
438	Now You See Me 2	33.48.97.606	6.50.75.540	19.40%	26.98.22.066	80.60%	2016
439	Never Say Die	33.45.30.869	-	-	33.45.30.869	100%	2017
440	Sing 2	33.38.14.755	14.83.38.755	44.40%	18.54.76.000	55.60%	2021
441	Fantastic Four	33.35.35.934	15.46.96.080	46.40%	17.88.39.854	53.60%	2005
442	Indiana Jones and the Temple of Doom	33.31.07.271	17.98.70.271	54%	15.32.37.000	46%	1984
443	Tomorrow Never Dies	33.30.11.068	12.53.04.276	37.60%	20.77.06.792	62.40%	1997
444	Back to the Future Part II	33.25.00.002	11.90.00.002	35.80%	21.35.00.000	64.20%	1989
445	The Good Dinosaur	33.22.07.671	12.30.87.120	37%	20.91.20.551	63%	2015
446	Free Guy	33.15.26.598	12.16.26.598	36.70%	20.99.00.000	63.30%	2021
447	22 Jump Street	33.13.33.876	19.17.19.337	57.90%	13.96.14.539	42.10%	2014
448	Meet the Parents	33.04.44.045	16.62.44.045	50.30%	16.42.00.000	49.70%	2000
449	Who Framed Roger Rabbit	32.98.03.958	15.64.52.370	47.40%	17.33.51.588	52.60%	1988
450	Black Swan	32.93.98.046	10.69.54.678	32.50%	22.24.43.368	67.50%	2010
451	The Perfect Storm	32.87.18.434	18.26.18.434	55.60%	14.61.00.000	44.40%	2000
452	Crocodile Dundee	32.82.03.506	17.48.03.506	53.30%	15.34.00.000	46.70%	1986
453	Crazy Alien	32.75.98.891	-	-	32.75.98.891	100%	2019
454	Se7en	32.73.33.559	10.01.25.643	30.60%	22.72.07.916	69.40%	1995
455	John Wick: Chapter 3 - Parabellum	32.72.81.779	17.10.15.687	52.20%	15.62.66.092	47.80%	2019
456	The Devil Wears Prada	32.67.06.115	12.47.40.460	38.20%	20.19.65.655	61.80%	2006
457	Taken 3	32.64.79.141	8.92.56.424	27.30%	23.72.22.717	72.70%	2015
458	The Hunchback of Notre Dame	32.53.38.851	10.01.38.851	30.80%	22.52.00.000	69.20%	1996
459	A Christmas Carol	32.52.86.646	13.78.55.863	42.40%	18.74.30.783	57.60%	2009
460	The SpongeBob Movie: Sponge Out of Water	32.51.86.032	16.29.94.032	50.10%	16.21.92.000	49.90%	2015
461	Schindler's List	32.21.61.245	9.68.98.818	30.10%	22.52.62.427	69.90%	1993
462	Megamind	32.18.85.765	14.84.15.853	46.10%	17.34.69.912	53.90%	2010
463	The Conjuring 2	32.17.88.219	10.24.70.008	31.80%	21.93.18.211	68.20%	2016
464	Green Book	32.17.52.656	8.50.80.171	26.40%	23.66.72.485	73.60%	2018
465	Lethal Weapon 3	32.17.31.527	14.47.31.527	45%	17.70.00.000	55%	1992
466	The Ugly Truth	32.16.82.600	8.89.15.214	27.60%	23.27.67.386	72.40%	2009
467	Robin Hood	32.16.69.741	10.52.69.730	32.70%	21.64.00.011	67.30%	2010
468	Inglourious Basterds	32.14.57.747	12.05.40.719	37.50%	20.09.17.028	62.50%	2009
469	101 Dalmatians	32.06.89.294	13.61.89.294	42.50%	18.45.00.000	57.50%	1996
470	The Conjuring	32.03.60.015	13.74.00.141	42.90%	18.29.59.874	57.10%	2013
471	Fatal Attraction	32.01.45.693	15.66.45.693	48.90%	16.35.00.000	51.10%	1987
472	Sonic the Hedgehog	31.97.15.683	14.89.74.665	46.60%	17.07.41.018	53.40%	2020
473	The Last Airbender	31.97.13.881	13.17.72.187	41.20%	18.79.41.694	58.80%	2010
474	The Proposal	31.73.75.031	16.39.58.031	51.70%	15.34.17.000	48.30%	2009
475	A Beautiful Mind	31.67.91.257	17.07.42.341	53.90%	14.60.48.916	46.10%	2001
476	Beverly Hills Cop	31.63.60.478	23.47.60.478	74.20%	8.16.00.000	25.80%	1984
477	Air Force One	31.51.56.409	17.29.56.409	54.90%	14.22.00.000	45.10%	1997
478	The Expendables 2	31.49.75.955	8.50.28.192	27%	22.99.47.763	73%	2012
479	Chicken Little	31.44.32.837	13.53.86.665	43.10%	17.90.46.172	56.90%	2005
480	The Polar Express	31.42.15.454	18.79.35.490	59.80%	12.62.79.964	40.20%	2004
481	As Good as It Gets	31.41.78.011	14.84.78.011	47.30%	16.57.00.000	52.70%	1997
482	Maze Runner: The Scorch Trials	31.22.96.056	8.16.97.192	26.20%	23.05.98.864	73.80%	2015
483	Resident Evil: The Final Chapter	31.22.42.626	2.68.30.068	8.60%	28.54.12.558	91.40%	2016
484	Austin Powers: The Spy Who Shagged Me	31.20.16.928	20.60.40.086	66%	10.59.76.842	34%	1999
485	The Lego Batman Movie	31.19.50.384	17.57.50.384	56.30%	13.62.00.000	43.70%	2017
486	Knives Out	31.16.05.581	16.53.63.234	53.10%	14.62.42.347	46.90%	2019
487	Ocean's Thirteen	31.13.12.624	11.71.54.724	37.60%	19.41.57.900	62.40%	2007
488	Little Fockers	31.06.50.585	14.84.38.600	47.80%	16.22.11.985	52.20%	2010
489	Bolt	30.99.79.994	11.40.53.579	36.80%	19.59.26.415	63.20%	2008
490	Ransom	30.94.92.681	13.64.92.681	44.10%	17.30.00.000	55.90%	1996
491	Runaway Bride	30.94.60.292	15.22.57.509	49.20%	15.72.02.783	50.80%	1999
492	The Blind Side	30.92.08.309	25.59.59.475	82.80%	5.32.48.834	17.20%	2009
493	The Ex-File 3: The Return of The Exes	30.75.92.427	8.38.959	0.30%	30.67.53.468	99.70%	2017
494	The Fault in Our Stars	30.71.66.834	12.48.72.350	40.60%	18.22.94.484	59.40%	2014
495	The Pursuit of Happyness	30.71.27.625	16.35.66.459	53.30%	14.35.61.166	46.70%	2006
496	Rise of the Guardians	30.69.41.670	10.34.12.758	33.70%	20.35.28.912	66.30%	2012
497	Close Encounters of the Third Kind	30.68.89.114	13.51.89.114	44%	17.17.00.000	56%	1977
498	Chicago	30.67.76.732	17.06.87.518	55.60%	13.60.89.214	44.40%	2002
499	Annabelle: Creation	30.65.15.884	10.20.92.201	33.30%	20.44.23.683	66.70%	2017
500	Wonder	30.62.09.289	13.24.22.809	43.20%	17.37.86.480	56.80%	2017
501	Skyscraper	30.48.68.961	6.84.20.120	22.40%	23.64.48.841	77.60%	2018
502	A Good Day to Die Hard	30.46.54.182	6.73.49.198	22.10%	23.73.04.984	77.90%	2013
503	Mulan	30.43.20.254	12.06.20.254	39.60%	18.37.00.000	60.40%	1998
504	Dangal	30.37.23.636	1.23.91.761	4.10%	29.13.31.875	95.90%	2016
505	Passengers	30.31.44.152	10.00.14.699	33%	20.31.29.453	67%	2016
506	Battleship	30.30.25.485	6.54.22.625	21.60%	23.76.02.860	78.40%	2012
507	Liar Liar	30.27.10.615	18.14.10.615	59.90%	12.13.00.000	40.10%	1997
508	G.I. Joe: The Rise of Cobra	30.24.69.017	15.02.01.498	49.70%	15.22.67.519	50.30%	2009
509	Wrath of the Titans	30.19.70.083	8.36.70.083	27.70%	21.83.00.000	72.30%	2012
510	Fantastic 4: Rise of the Silver Surfer	30.19.13.131	13.19.21.738	43.70%	16.99.91.393	56.30%	2007
511	Hook	30.08.54.823	11.96.54.823	39.80%	18.12.00.000	60.20%	1991
512	Rocky IV	30.04.73.716	12.78.73.716	42.60%	17.26.00.000	57.40%	1985
513	Superman	30.04.51.603	13.44.51.603	44.80%	16.60.00.000	55.20%	1978
514	Rambo: First Blood Part II	30.04.00.432	15.04.15.432	50.10%	14.99.85.000	49.90%	1985
515	Resident Evil: Afterlife	30.02.28.084	6.01.28.566	20%	24.00.99.518	80%	2010
516	Van Helsing	30.01.57.638	12.01.77.084	40%	17.99.80.554	60%	2004
517	Stuart Little	30.01.35.367	14.00.35.367	46.70%	16.01.00.000	53.30%	1999
518	Beverly Hills Cop II	29.99.65.036	15.36.65.036	51.20%	14.63.00.000	48.80%	1987
519	Alice Through the Looking Glass	29.98.20.798	7.70.41.381	25.70%	22.27.79.417	74.30%	2016
520	My Best Friend's Wedding	29.92.88.605	12.71.20.029	42.50%	17.21.68.576	57.50%	1997
521	Real Steel	29.92.68.508	8.54.68.508	28.60%	21.38.00.000	71.40%	2011
522	Horton Hears a Who!	29.85.72.799	15.45.29.439	51.80%	14.40.43.360	48.20%	2008
523	Ocean's Eight	29.77.18.711	14.02.18.711	47.10%	15.75.00.000	52.90%	2018
524	A Quiet Place Part II	29.73.72.261	16.00.72.261	53.80%	13.73.00.000	46.20%	2021
525	The Divergent Series: Insurgent	29.70.02.527	13.01.79.072	43.80%	16.68.23.455	56.20%	2015
526	Look Who's Talking	29.69.99.813	14.00.88.813	47.20%	15.69.11.000	52.80%	1989
527	Austin Powers in Goldmember	29.69.38.801	21.33.07.889	71.80%	8.36.30.912	28.20%	2002
528	Ghostbusters	29.65.78.797	24.35.78.797	82.10%	5.30.00.000	17.90%	1984
529	Miss Peregrine's Home for Peculiar Children	29.64.82.446	8.72.42.834	29.40%	20.92.39.612	70.60%	2016
530	X-Men	29.63.39.528	15.72.99.718	53.10%	13.90.39.810	46.90%	2000
531	Ferdinand	29.60.69.199	8.44.10.380	28.50%	21.16.58.819	71.50%	2017
532	Shutter Island	29.48.05.697	12.80.12.934	43.40%	16.67.92.763	56.60%	2010
533	Doctor Dolittle	29.44.56.605	14.41.56.605	49%	15.03.00.000	51%	1998
534	Bee Movie	29.35.14.336	12.66.31.277	43.10%	16.68.83.059	56.90%	2007
535	Salt	29.35.03.354	11.83.11.368	40.30%	17.51.91.986	59.70%	2010
536	G-Force	29.28.17.898	11.94.36.770	40.80%	17.33.81.128	59.20%	2009
537	The Departed	29.14.65.373	13.23.84.315	45.40%	15.90.81.058	54.60%	2006
538	What Lies Beneath	29.14.20.351	15.54.64.351	53.40%	13.59.56.000	46.60%	2000
539	Pacific Rim: Uprising	29.09.30.148	5.98.74.525	20.60%	23.10.55.623	79.40%	2018
540	The Bourne Supremacy	29.08.35.269	17.62.41.941	60.60%	11.45.93.328	39.40%	2004
541	Sex and the City 2	29.07.45.055	9.53.47.692	32.80%	19.53.97.363	67.20%	2010
542	Shakespeare in Love	28.93.17.794	10.03.17.794	34.70%	18.90.00.000	65.30%	1998
543	Divergent	28.88.85.818	15.09.47.895	52.20%	13.79.37.923	47.80%	2014
544	Coming to America	28.87.52.301	12.81.52.301	44.40%	16.06.00.000	55.60%	1988
545	Wedding Crashers	28.84.67.645	20.92.55.921	72.50%	7.92.11.724	27.50%	2005
546	Bridesmaids	28.83.83.523	16.91.06.725	58.60%	11.92.76.798	41.40%	2011
547	Maze Runner: The Death Cure	28.81.75.335	5.80.32.443	20.10%	23.01.42.892	79.90%	2018
548	Casper	28.79.28.194	10.03.28.194	34.80%	18.76.00.000	65.20%	1995
549	American Pie 2	28.75.53.595	14.51.03.595	50.50%	14.24.50.000	49.50%	2001
550	Pitch Perfect 2	28.71.44.079	18.42.96.230	64.20%	10.28.47.849	35.80%	2015
551	The Green Mile	28.68.01.374	13.68.01.374	47.70%	15.00.00.000	52.30%	1999
552	Oblivion	28.61.68.572	8.91.07.235	31.10%	19.70.61.337	68.90%	2013
553	Elysium	28.61.40.700	9.30.50.117	32.50%	19.30.90.583	67.50%	2013
554	Lethal Weapon 4	28.54.44.603	13.04.44.603	45.70%	15.50.00.000	54.30%	1998
555	John Carter	28.41.39.100	7.30.78.100	25.70%	21.10.61.000	74.30%	2012
556	Turbo	28.25.70.682	8.30.28.128	29.40%	19.95.42.554	70.60%	2013
557	Paddington	28.23.77.683	7.62.71.832	27%	20.61.05.851	73%	2014
558	Bridget Jones's Diary	28.19.95.610	7.15.43.427	25.40%	21.04.52.183	74.60%	2001
559	The Tourist	27.87.80.441	6.76.31.157	24.30%	21.11.49.284	75.70%	2010
560	Split	27.84.54.417	13.82.91.365	49.70%	14.01.63.052	50.30%	2017
561	Scary Movie	27.80.19.771	15.70.19.771	56.50%	12.10.00.000	43.50%	2000
562	xXx	27.74.48.382	14.21.09.382	51.20%	13.53.39.000	48.80%	2002
563	The Bourne Legacy	27.61.44.750	11.32.03.870	41%	16.29.40.880	59%	2012
564	Mr. Peabody & Sherman	27.56.98.039	11.15.06.430	40.40%	16.41.91.609	59.60%	2014
565	Scooby-Doo	27.56.50.703	15.32.94.164	55.60%	12.23.56.539	44.40%	2002
566	Lincoln	27.52.93.450	18.22.07.973	66.20%	9.30.85.477	33.80%	2012
567	Lara Croft: Tomb Raider	27.47.03.340	13.11.68.070	47.80%	14.35.35.270	52.20%	2001
568	Tomb Raider	27.46.50.803	5.82.50.803	21.20%	21.64.00.000	78.80%	2018
569	The Expendables	27.44.70.394	10.30.68.524	37.60%	17.14.01.870	62.40%	2010
570	Cloudy with a Chance of Meatballs 2	27.43.25.949	11.97.93.567	43.70%	15.45.32.382	56.30%	2013
571	The Nutty Professor	27.39.61.019	12.88.14.019	47%	14.51.47.000	53%	1996
572	Jerry Maguire	27.35.52.592	15.39.52.592	56.30%	11.96.00.000	43.70%	1996
573	Bad Boys II	27.33.39.556	13.86.08.444	50.70%	13.47.31.112	49.30%	2003
574	Lilo & Stitch	27.31.44.151	14.57.94.338	53.40%	12.73.49.813	46.60%	2002
575	The Silence of the Lambs	27.27.42.922	13.07.42.922	47.90%	14.20.00.000	52.10%	1991
576	Grown Ups	27.14.57.301	16.20.01.186	59.70%	10.94.56.115	40.30%	2010
577	Neighbors	27.06.65.134	15.01.57.400	55.50%	12.05.07.734	44.50%	2014
578	The Firm	27.02.48.367	15.83.48.367	58.60%	11.19.00.000	41.40%	1993
579	We're the Millers	26.99.94.119	15.03.94.119	55.70%	11.96.00.000	44.30%	2012
580	Gran Torino	26.99.58.228	14.80.95.302	54.90%	12.18.62.926	45.10%	2008
581	10000 BC	26.97.84.201	9.47.84.201	35.10%	17.50.00.000	64.90%	2008
582	American Gangster	26.97.55.430	13.01.64.645	48.20%	13.95.90.785	51.80%	2007
583	Epic	26.84.26.634	10.75.18.682	40.10%	16.09.07.952	59.90%	2013
584	Exodus: Gods and Kings	26.81.75.631	6.50.14.513	24.20%	20.31.61.118	75.80%	2014
585	Bambi	26.74.47.150	10.22.47.150	38.20%	16.52.00.000	61.80%	1942
586	The Princess and the Frog	26.70.45.765	10.44.00.899	39.10%	16.26.44.866	60.90%	2009
587	Batman Returns	26.68.92.996	16.29.02.340	61%	10.39.90.656	39%	1992
588	Indecent Proposal	26.66.14.059	10.66.14.059	40%	16.00.00.000	60%	1993
589	Something's Gotta Give	26.53.28.738	12.47.28.738	47%	14.06.00.000	53%	2003
590	Bridget Jones: The Edge of Reason	26.51.26.918	4.02.26.215	15.20%	22.49.00.703	84.80%	2004
591	The Incredible Hulk	26.47.70.996	13.48.06.913	50.90%	12.99.64.083	49.10%	2008
592	Waterworld	26.42.18.220	8.82.46.220	33.40%	17.59.72.000	66.60%	1995
593	The Truman Show	26.41.18.201	12.56.18.201	47.60%	13.85.00.000	52.40%	1998
594	Charlie's Angels	26.41.05.545	12.53.05.545	47.40%	13.88.00.000	52.60%	2000
595	The Fifth Element	26.39.20.180	6.38.20.180	24.20%	20.01.00.000	75.80%	1997
596	Parasite	26.30.20.130	5.33.69.749	20.30%	20.96.50.381	79.70%	2019
597	Jumanji	26.28.21.940	10.04.99.940	38.20%	16.23.22.000	61.80%	1995
598	Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan	26.25.52.893	12.85.05.958	48.90%	13.40.46.935	51.10%	2006
599	Robots	26.25.11.490	12.82.00.012	48.80%	13.43.11.478	51.20%	2005
600	Knight and Day	26.19.89.769	7.64.23.035	29.20%	18.55.66.734	70.80%	2008
601	Total Recall	26.13.17.921	11.94.12.921	45.70%	14.19.05.000	54.30%	1990
602	This Is It	26.11.83.588	7.20.91.016	27.60%	18.90.92.572	72.40%	2009
603	Terminator: Dark Fate	26.11.19.292	6.22.53.077	23.80%	19.88.66.215	76.20%	2019
604	The Lone Ranger	26.05.02.115	8.93.02.115	34.30%	17.12.00.000	65.70%	2013
605	Super 8	26.00.95.986	12.70.04.179	48.80%	13.30.91.807	51.20%	2011
606	Mojin: The Lost Legend	25.93.68.448	12.43.810	0.50%	25.81.24.638	99.50%	2015
607	Blade Runner 2049	25.93.34.548	9.20.54.159	35.50%	16.72.80.389	64.50%	2017
608	Charlie's Angels: Full Throttle	25.91.75.788	10.08.30.111	38.90%	15.83.45.677	61.10%	2003
609	Rush Hour 3	25.80.97.122	14.01.25.968	54.30%	11.79.71.154	45.70%	2007
610	The Full Monty	25.79.38.649	4.59.50.122	17.80%	21.19.88.527	82.20%	1997
611	Kung Fu Yoga	25.77.53.889	3.62.657	0.10%	25.73.91.232	99.90%	2017
612	Annabelle	25.75.79.282	8.42.73.813	32.70%	17.33.05.469	67.30%	2014
613	The Village	25.66.97.520	11.41.97.520	44.50%	14.25.00.000	55.50%	2003
614	Lost in Hong Kong	25.62.83.912	13.02.281	0.50%	25.49.81.631	99.50%	2015
615	Erin Brockovich	25.62.71.286	12.55.95.205	49%	13.06.76.081	51%	2000
616	Pegasus	25.58.63.112	-	-	25.58.63.112	100%	2019
617	Marley & Me	25.57.43.093	14.31.53.751	56%	11.25.89.342	44%	2008
618	Halloween	25.56.14.941	15.93.42.015	62.30%	9.62.72.926	37.70%	2018
619	Get Out	25.55.89.157	17.60.40.665	68.90%	7.95.48.492	31.10%	2016
620	Us	25.51.85.482	17.50.84.580	68.60%	8.01.00.902	31.40%	2019
621	Cliffhanger	25.50.00.211	8.40.49.211	33%	17.09.51.000	67%	1993
622	Baahubali 2: The Conclusion	25.41.58.390	2.01.86.659	7.90%	23.39.71.731	92.10%	2017
623	Babe	25.41.34.910	6.36.58.910	25%	19.04.76.000	75%	1995
624	Men in Black: International	25.38.90.701	8.00.01.807	31.50%	17.38.88.894	68.50%	2019
625	Wild Hogs	25.36.25.427	16.82.73.550	66.40%	8.53.51.877	33.60%	2007
626	High School Musical 3: Senior Year	25.29.09.177	9.05.59.416	35.80%	16.23.49.761	64.20%	2008
